id,domain,domain_rating,traffic_value,organic_traffic,referring_domains,organic_keywords,source,last_updated,created_at,workspace_id,expiry_date,auto_renew,status,error,loopia_account,customer_number,display_domain,original_domain,normalized_domain
025908d6-a710-4875-aa8e-127f435caa67,lanapengarguide.se,48,0,20,111,60,ahrefs,2025-03-28 17:35:20.673+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,lanapengarguide.se,lanapengarguide.se,lanapengarguide.se
026d6f2b-c1eb-4a19-ae5e-8c979b45101c,stockholmbergvärme.se,31,0,121,28,34,ahrefs,2025-03-28 17:35:20.675+00,2025-03-28 17:39:13.417+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,stockholmbergvärme.se,stockholmbergvärme.se,stockholmbergvärme.se
0293e94f-9612-4615-a8c5-9e22f6a7bc42,prinsig.se,1.8,0,0,33,0,ahrefs,2025-03-28 17:35:20.694+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,prinsig.se,prinsig.se,prinsig.se
03cd027a-9b71-427b-a6d6-1ae529873fad,skonamaj.se,9,0,0,9,0,ahrefs,2025-03-28 17:35:20.68+00,2025-04-03 12:48:28.028+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,skonamaj.se,skonamaj.se,skonamaj.se
041dc5e4-08e9-4b14-8edd-a1fc9a51e73c,civilrätt.nu,0,0,0,0,0,ahrefs,2025-03-28 17:35:20.705+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,civilrätt.nu,civilrätt.nu,civilrätt.nu
0437031a-6ab4-447d-9dfc-d56575e1176e,freelanceaustin.org,0.5,0,0,8,0,ahrefs,2025-03-28 17:35:20.699+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,freelanceaustin.org,freelanceaustin.org,freelanceaustin.org
043d4842-5ed1-4d67-916c-128a3f7dffac,megchelen.nu,,,,,,Loopia,2025-04-03 14:56:13.805+00,2025-04-03 13:17:49.325509+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,2025-04-22 00:00:00+00,false,,,solvify@loopiaapi,FA40-22-85-8581,megchelen.nu,megchelen.nu,
043f6d69-5d95-401a-8b6e-9caa2dd96b94,norrbyskarsherrgard.se,4.6,0,0,3,0,ahrefs,2025-03-28 17:35:20.687+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,norrbyskarsherrgard.se,norrbyskarsherrgard.se,norrbyskarsherrgard.se
04a4a5ef-7f94-4ba6-a850-e262dfcc5f6e,pelletsindustrin.org,9,0,0,32,0,ahrefs,2025-03-28 17:35:20.681+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,pelletsindustrin.org,pelletsindustrin.org,pelletsindustrin.org
04ba3d65-a0fa-434f-8de5-d1c711d3abcb,affärsrätt.se,0,0,0,0,0,ahrefs,2025-03-28 17:35:20.704+00,2025-04-03 12:56:44.584+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,affärsrätt.se,affärsrätt.se,affärsrätt.se
04c26f15-60ab-44d5-8b86-d4fbbd88f693,bästamäklaren.nu,0,0,0,0,0,ahrefs,2025-03-28 17:35:20.705+00,2025-04-03 12:56:44.588+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,bästamäklaren.nu,bästamäklaren.nu,bästamäklaren.nu
04c8c0fe-b7fe-4756-a6f1-fe7692bfde4e,stockholmsloppet.se,4,0,0,9,0,ahrefs,2025-03-28 17:35:20.689+00,2025-03-28 17:39:13.418+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,stockholmsloppet.se,stockholmsloppet.se,stockholmsloppet.se
054c0ef9-0d13-478a-96c0-a0322219a983,fnuf.se,,,,,,Loopia,2025-04-03 14:42:36.928+00,2025-04-03 13:49:23.98096+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,2025-09-20 00:00:00+00,false,,,negash@loopiaapi,FA66-09-30-3801,fnuf.se,fnuf.se,
05c28d3b-bae0-400f-90a8-84f5bfea3204,rormokareiuppsala.se,0,0,0,0,0,ahrefs,2025-03-28 17:35:20.707+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,rormokareiuppsala.se,rormokareiuppsala.se,rormokareiuppsala.se
05f91379-5244-4a4a-83f8-16127c182aeb,mareliberum.nu,,,,,,Loopia,2025-04-03 14:43:32.102+00,2025-04-03 13:50:21.067131+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,2025-04-10 00:00:00+00,false,,,negash@loopiaapi,FA66-09-30-3801,mareliberum.nu,mareliberum.nu,
0625462a-1f67-494d-a0e1-54240090d124,letustalk.se,,,,,,Loopia,2025-04-03 14:43:26.67+00,2025-04-03 13:50:14.748822+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,2025-02-27 00:00:00+00,false,,,negash@loopiaapi,FA66-09-30-3801,letustalk.se,letustalk.se,
06266764-57b1-477c-9e92-39919ef05f89,semig.nu,7,0,0,15,0,ahrefs,2025-03-28 17:35:20.683+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,semig.nu,semig.nu,semig.nu
06abb743-813c-4741-869c-b2a05595b584,emiliaskolan.nu,4.2,0,0,6,0,ahrefs,2025-03-28 17:35:20.688+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,emiliaskolan.nu,emiliaskolan.nu,emiliaskolan.nu
077393e1-eace-4e03-863c-490cf6edf21e,debadata.se,0.2,0,0,2,0,ahrefs,2025-03-28 17:35:20.7+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,debadata.se,debadata.se,debadata.se
07755616-4c01-4f5d-a301-ec977341c7a9,emeraldisleirishdanceschool.se,8,0,0,15,5,ahrefs,2025-03-28 17:35:20.682+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,emeraldisleirishdanceschool.se,emeraldisleirishdanceschool.se,emeraldisleirishdanceschool.se
07977d50-07ef-4dc5-b96a-8748173d95eb,xn--taxislen-4za.nu,,,,,,Loopia,2025-04-03 14:57:52.252+00,2025-04-03 12:23:07.457818+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,2025-02-15 00:00:00+00,false,,,solvify@loopiaapi,FA40-22-85-8581,taxisälen.nu,xn--taxislen-4za.nu,xn--taxislen-4za.nu
08043cbc-0e88-4f4c-950c-fd0e7a417c21,abilityhedge.se,2.2,0,0,2,6,ahrefs,2025-03-28 17:35:20.693+00,2025-04-03 12:56:44.584+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,abilityhedge.se,abilityhedge.se,abilityhedge.se
084941d7-dc76-4617-bf5a-1c04dd7be819,frofabriken.se,1.9,0,0,5,0,ahrefs,2025-03-28 17:35:20.694+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,frofabriken.se,frofabriken.se,frofabriken.se
0849a17d-32e5-414b-a481-b42d5e41c27b,sociala-investeringar.se,,,,,,Loopia,2025-04-03 14:44:21.636+00,2025-04-03 12:26:16.275464+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,2026-02-15 00:00:00+00,false,,,negash@loopiaapi,FA66-09-30-3801,sociala-investeringar.se,sociala-investeringar.se,sociala-investeringar.se
0851bc94-7050-4c62-8195-802d30703fbf,samarbeta.nu,0.5,0,0,3,0,ahrefs,2025-03-28 17:35:20.699+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,samarbeta.nu,samarbeta.nu,samarbeta.nu
0884fd96-0271-4407-be0f-7917de6f50d8,paradisehotel.nu,25,0,1290,53,329,ahrefs,2025-03-28 17:35:20.675+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,paradisehotel.nu,paradisehotel.nu,paradisehotel.nu
0890d02b-3268-40b4-88b2-d53b230b897c,aktivitetergöteborg.nu,11,0,0,12,5,ahrefs,2025-03-28 17:35:20.678+00,2025-04-03 12:56:44.584+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,aktivitetergöteborg.nu,aktivitetergöteborg.nu,aktivitetergöteborg.nu
08d1ef1e-3a7a-4108-9113-cb95aa3cb270,varmt-kallt.se,,,,,,Loopia,2025-04-03 14:35:41.358+00,2025-04-03 12:26:50.724922+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,2025-05-10 00:00:00+00,false,,,negash@loopiaapi,FA66-09-30-3801,varmt-kallt.se,varmt-kallt.se,varmt-kallt.se
08e783f3-8f92-4ae3-b190-e7c7a3c33934,landskronahistoria.se,0.5,0,0,31,0,ahrefs,2025-03-28 17:35:20.699+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,landskronahistoria.se,landskronahistoria.se,landskronahistoria.se
090d3431-467d-4f82-8077-c06f46ec77ab,rfhlgavleborg.se,,,,,,Loopia,2025-04-03 14:44:05.006+00,2025-04-03 13:50:56.775151+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,2026-01-28 00:00:00+00,false,,,negash@loopiaapi,FA66-09-30-3801,rfhlgavleborg.se,rfhlgavleborg.se,
093e5197-9651-4071-b8d6-d8000db4d8bc,simonlab.se,,,,,,Loopia,2025-04-03 14:44:14.761+00,2025-04-03 13:51:06.436912+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,2025-02-25 00:00:00+00,false,,,negash@loopiaapi,FA66-09-30-3801,simonlab.se,simonlab.se,
094cac29-62a3-4d7f-bf2d-595cd489155b,sangarstockholm.se,,,,,,Loopia,2025-04-03 14:56:52.747+00,2025-04-03 13:18:27.87686+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,2025-10-28 00:00:00+00,false,,,solvify@loopiaapi,FA40-22-85-8581,sangarstockholm.se,sangarstockholm.se,
095f9dff-f9d5-427a-81e1-5c5d5ba2d3c3,henricks.se,8,0,0,5,0,ahrefs,2025-03-28 17:35:20.682+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,henricks.se,henricks.se,henricks.se
09706413-da99-416a-8e23-2704340842a7,xn--luftvrmepumpstockholm-91b.se,,,,,,Loopia,2025-04-03 14:56:09.652+00,2025-04-03 11:42:56.786993+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,2025-01-30 00:00:00+00,false,,,solvify@loopiaapi,FA40-22-85-8581,luftvärmepumpstockholm.se,xn--luftvrmepumpstockholm-91b.se,xn--luftvrmepumpstockholm-91b.se
099f49f0-c490-4593-a30a-7e9e48144efc,hoforsinsuomiseura.se,0.9,0,0,1,0,ahrefs,2025-03-28 17:35:20.697+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,hoforsinsuomiseura.se,hoforsinsuomiseura.se,hoforsinsuomiseura.se
09ad51da-d1db-449b-a5fd-3cd52a740d0c,xn--renoverakketstockholm-pec.se,,,,,,Loopia,2025-04-03 14:56:43.113+00,2025-04-03 11:43:29.891008+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,2025-02-13 00:00:00+00,false,,,solvify@loopiaapi,FA40-22-85-8581,renoveraköketstockholm.se,xn--renoverakketstockholm-pec.se,xn--renoverakketstockholm-pec.se
0a294693-2334-49fd-a833-d65e37a0267e,hjarte-ting.se,3.2,0,0,4,0,ahrefs,2025-03-28 17:35:20.69+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,hjarte-ting.se,hjarte-ting.se,hjarte-ting.se
0a2a8623-acab-4b43-9e6b-b188f6e97927,orkelljunganatur.se,3.9,0,0,9,0,ahrefs,2025-03-28 17:35:20.689+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,orkelljunganatur.se,orkelljunganatur.se,orkelljunganatur.se
0a972f4e-75b2-4925-8740-3b26ee5833e9,vaxthusetijohannelund.se,0,0,0,0,0,ahrefs,2025-03-28 17:35:20.709+00,2025-03-28 17:39:13.418+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,vaxthusetijohannelund.se,vaxthusetijohannelund.se,vaxthusetijohannelund.se
0aee0f39-20d8-47c1-90ca-d8eca4cc626f,mattsjohansson.se,1.8,0,0,1,0,ahrefs,2025-03-28 17:35:20.694+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,mattsjohansson.se,mattsjohansson.se,mattsjohansson.se
0af84464-5296-4f0f-b6ef-7a6221d230ab,www.maklarkonsult.se/,10,0,0,8,2,ahrefs,2025-03-28 17:35:20.68+00,2025-03-28 17:39:13.417+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,www.maklarkonsult.se/,www.maklarkonsult.se/,www.maklarkonsult.se/
0b0cf5ae-763e-4aed-9139-a954d0b399fe,31internetsolutions.com,6,0,0,3,0,ahrefs,2025-03-28 17:35:20.685+00,2025-04-03 12:56:44.584+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,31internetsolutions.com,31internetsolutions.com,31internetsolutions.com
0b15510d-c3a1-425a-a6ee-f107a2bca348,staffanstorpsslaktforskare.se,0.5,0,0,4,0,ahrefs,2025-03-28 17:35:20.699+00,2025-03-28 17:39:13.418+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,staffanstorpsslaktforskare.se,staffanstorpsslaktforskare.se,staffanstorpsslaktforskare.se
0b1690ef-0ea9-425b-9d55-c69c9bd0b883,bolevaverka.se,0.6,0,0,2,0,ahrefs,2025-03-28 17:35:20.698+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,bolevaverka.se,bolevaverka.se,bolevaverka.se
0b4aaa44-3a14-4d65-9aef-c175560008a7,melusine.nu,,,,,,Loopia,2025-04-03 14:56:15.206+00,2025-04-03 13:17:50.690508+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,2025-03-15 00:00:00+00,false,,,solvify@loopiaapi,FA40-22-85-8581,melusine.nu,melusine.nu,
0b826767-8bc5-4501-8ba7-e708755a56d2,agada.se,0.5,0,3,18,1,ahrefs,2025-03-28 17:35:20.699+00,2025-04-03 12:56:44.584+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,agada.se,agada.se,agada.se
0b970787-b003-423b-a61d-b704cf17114e,antiageserum.se,,,,,,ahrefs,2025-04-03 12:47:36.244+00,2025-04-03 12:56:44.588+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,antiageserum.se,antiageserum.se,antiageserum.se
0b9eaabf-68dc-4941-b9ce-4c6606a756a9,nodestockholm.se,4.4,0,0,16,0,ahrefs,2025-03-28 17:35:20.687+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,nodestockholm.se,nodestockholm.se,nodestockholm.se
0be24986-0e9c-4a61-b6ee-38c26929ddaa,diasales.se,0,0,0,1,0,ahrefs,2025-03-28 17:35:20.702+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,diasales.se,diasales.se,diasales.se
0c0f9e10-37e9-4b4f-90b8-83395f2941d4,skanegatanstandvard.se,0.8,0,0,1,0,ahrefs,2025-03-28 17:35:20.698+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,skanegatanstandvard.se,skanegatanstandvard.se,skanegatanstandvard.se
0c66e52f-62a1-44b9-b02a-c5b4e8642041,matmytvetenskap.se,4.1,0,0,5,0,ahrefs,2025-03-28 17:35:20.688+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,matmytvetenskap.se,matmytvetenskap.se,matmytvetenskap.se
0c9a2404-0ac9-4a33-9f95-522763cb401b,edvardssontotal.se,0,0,0,0,0,ahrefs,2025-03-28 17:35:20.705+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,edvardssontotal.se,edvardssontotal.se,edvardssontotal.se
0ca8d8f7-248e-466d-8083-57ec478317f5,vuxnamotdroger.nu,0.6,0,0,17,0,ahrefs,2025-03-28 17:35:20.698+00,2025-03-28 17:39:13.418+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,vuxnamotdroger.nu,vuxnamotdroger.nu,vuxnamotdroger.nu
0cd26649-5a93-4ac3-ab5a-6334443f54c4,homeopatiakuten.se,8,0,0,13,0,ahrefs,2025-03-28 17:35:20.681+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,homeopatiakuten.se,homeopatiakuten.se,homeopatiakuten.se
0d0eedda-b1bf-4e0c-ad78-39013228c516,vilketpartiskajagrösta.nu,0,0,0,0,0,ahrefs,2025-03-28 17:35:20.709+00,2025-03-28 17:39:13.418+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,vilketpartiskajagrösta.nu,vilketpartiskajagrösta.nu,vilketpartiskajagrösta.nu
0d2d4cd9-09d0-43b5-897c-d411334356bd,stockholmfastighetsmäklare.nu,0,0,0,0,0,ahrefs,2025-03-28 17:35:20.708+00,2025-03-28 17:39:13.418+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,stockholmfastighetsmäklare.nu,stockholmfastighetsmäklare.nu,stockholmfastighetsmäklare.nu
0da6a78a-820c-4a7d-8dcc-f328716a8781,beedigd-vertalen.nu,1.7,0,0,47,4,ahrefs,2025-03-28 17:35:20.694+00,2025-04-03 12:56:44.588+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,beedigd-vertalen.nu,beedigd-vertalen.nu,beedigd-vertalen.nu
0e005bf9-3606-4bf1-91bd-02adb87e4593,powerthinking.se,3.8,0,0,4,0,ahrefs,2025-03-28 17:35:20.689+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,powerthinking.se,powerthinking.se,powerthinking.se
0e3fe53b-de74-4d42-9192-d388b5899d36,kafeada.se,0,0,0,1,0,ahrefs,2025-03-28 17:35:20.703+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,kafeada.se,kafeada.se,kafeada.se
0e60d21b-a8ed-4f89-8465-946afb3660b8,kranbilstockholm.se,2.5,0,48,6,17,ahrefs,2025-03-28 17:35:20.692+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,kranbilstockholm.se,kranbilstockholm.se,kranbilstockholm.se
0f1959ac-54f9-4860-b24d-5f2b0dbc29e8,lanapengarguide.se,,,,,,Loopia,2025-04-03 14:43:22.22+00,2025-04-03 13:50:10.611058+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,2025-09-13 00:00:00+00,false,,,negash@loopiaapi,FA66-09-30-3801,lanapengarguide.se,lanapengarguide.se,
0f2bbb41-648d-4480-854c-5f9cd4c728de,aerius.se,50,0,4095,152,576,ahrefs,2025-03-28 17:35:20.673+00,2025-04-03 12:56:44.584+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,aerius.se,aerius.se,aerius.se
0f58a5a1-e490-4836-8edc-67573f0f26ff,andelslaget.se,1.6,0,0,11,0,ahrefs,2025-03-28 17:35:20.695+00,2025-04-03 12:56:44.588+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,andelslaget.se,andelslaget.se,andelslaget.se
10051516-9f6e-486e-8f90-fa6e2d3d73e6,sangarstockholm.se,32,0,351,39,112,ahrefs,2025-03-28 17:35:20.674+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,sangarstockholm.se,sangarstockholm.se,sangarstockholm.se
1034ed84-6022-4fa3-8744-287a1abde514,fokusforening.se,4.8,0,0,7,0,ahrefs,2025-03-28 17:35:20.686+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,fokusforening.se,fokusforening.se,fokusforening.se
10448d28-cf00-4640-96b5-84943de9eb1e,icmg.nu,1.3,0,0,5,0,ahrefs,2025-03-28 17:35:20.695+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,icmg.nu,icmg.nu,icmg.nu
105a63f1-a517-4a64-8dfa-5edb9bbdb968,friluftsteatern.se,4.1,0,0,7,0,ahrefs,2025-03-28 17:35:20.688+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,friluftsteatern.se,friluftsteatern.se,friluftsteatern.se
105ee072-5806-4971-8d7c-4e301aee7883,folkhalsabergslagen.se,0,0,0,0,0,ahrefs,2025-03-28 17:35:20.705+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,folkhalsabergslagen.se,folkhalsabergslagen.se,folkhalsabergslagen.se
1074d38c-9f17-4ec2-a8c3-d40af07a6b1b,caporama.se/,2.8,0,0,33,2,ahrefs,2025-03-28 17:35:20.691+00,2025-03-28 17:39:13.418+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,caporama.se/,caporama.se/,caporama.se/
10ab4126-71d5-4bef-a7f7-e8fd6aa04617,mapinfo.nu,1,0,0,2,0,ahrefs,2025-03-28 17:35:20.696+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,mapinfo.nu,mapinfo.nu,mapinfo.nu
10b4d5c5-b744-426d-979a-068a48330a72,tandläkarevasastan.se,0,0,0,0,0,ahrefs,2025-03-28 17:35:20.708+00,2025-03-28 17:39:13.418+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,tandläkarevasastan.se,tandläkarevasastan.se,tandläkarevasastan.se
1148066a-8256-4326-8bbc-7962b68efe86,dagvattendans.se,1,0,0,1,0,ahrefs,2025-03-28 17:35:20.697+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,dagvattendans.se,dagvattendans.se,dagvattendans.se
121960aa-407f-4e42-beda-e48797e58d8a,rekryteringspartner.se,0.6,0,0,2,0,ahrefs,2025-03-28 17:35:20.699+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,rekryteringspartner.se,rekryteringspartner.se,rekryteringspartner.se
1228c1df-0ea0-4604-be67-ec67e07d0d25,backstagegbg.se,3.2,0,0,7,0,ahrefs,2025-03-28 17:35:20.69+00,2025-04-03 12:56:44.588+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,backstagegbg.se,backstagegbg.se,backstagegbg.se
124346ef-d694-4205-90ae-6b29a2a90adc,vanersborgsdockmuseum.se,5,0,0,9,0,ahrefs,2025-03-28 17:35:20.686+00,2025-03-28 17:39:13.417+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,vanersborgsdockmuseum.se,vanersborgsdockmuseum.se,vanersborgsdockmuseum.se
12bc4363-643b-42f8-ace0-77eb0e527cf8,toggas.se,1.6,0,0,14,0,ahrefs,2025-03-28 17:35:20.695+00,2025-03-28 17:39:13.418+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,toggas.se,toggas.se,toggas.se
12c4b1f0-e821-4094-bfa6-65c40f373d31,kyrkansval2009.se,2.4,0,0,4,0,ahrefs,2025-03-28 17:35:20.692+00,2025-04-03 12:56:44.589+00,37f99e9d-a2b6-4900-8cfb-fe1e58afa592,,false,,,,,kyrkansval2009.se,kyrkansval2009.se,kyrkansval2009.se
